Groups1:=
[ [* 24,
    [
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 39, 7, 1, 6 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 0, 28, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 0, 28, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 39, 7, 17, 38 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 0, 21, 7 ],
        [ 39, 0, 28, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 3, 19, 24, 1 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 0, 21, 7 ],
        [ 39, 0, 28, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 3, 19, 32, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 39, 7, 1, 6 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 17, 1, 18, 3 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 11, 10, 10, 31 ],
        [ 9, 0, 0, 9 ],
        [ 1, 30, 0, 1 ],
        [ 21, 0, 22, 19 ],
        [ 39, 7, 17, 38 ],
        [ 21, 0, 0, 21 ],
        [ 17, 1, 18, 3 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 11, 10, 10, 31 ],
        [ 9, 0, 0, 9 ],
        [ 33, 0, 21, 7 ],
        [ 1, 30, 0, 1 ],
        [ 21, 0, 0, 21 ],
        [ 17, 1, 18, 3 ],
        [ 31, 0, 0, 31 ],
        [ 3, 19, 24, 1 ],
        [ 16, 35, 5, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 39, 38, 18, 35 ],
        [ 11, 10, 10, 31 ],
        [ 9, 0, 0, 9 ],
        [ 33, 0, 21, 7 ],
        [ 1, 30, 0, 1 ],
        [ 3, 19, 32, 17 ],
        [ 21, 0, 0, 21 ],
        [ 17, 1, 18, 3 ],
        [ 31, 0, 0, 31 ],
        [ 16, 35, 5, 31 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 39, 7, 1, 6 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 17, 1, 26, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 17, 1, 26, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 39, 7, 17, 38 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 0, 21, 7 ],
        [ 17, 1, 26, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 3, 19, 24, 1 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 0, 21, 7 ],
        [ 17, 1, 26, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 3, 19, 32, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 7, 0, 15, 37 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 1, 33, 19, 34 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 19, 0, 38, 1 ],
        [ 39, 7, 1, 6 ],
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 39, 7, 1, 6 ],
        [ 16, 35, 5, 31 ],
        [ 39, 38, 18, 35 ],
        [ 37, 21, 36, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 7, 0, 15, 37 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 39, 13 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 19, 0, 38, 1 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 0, 21 ],
        [ 33, 0, 21, 7 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 0, 21, 7 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 19, 0, 30, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 39, 7, 1, 6 ],
        [ 16, 35, 5, 31 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 39, 0, 20, 19 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 39, 7, 1, 6 ],
        [ 16, 35, 5, 31 ],
        [ 17, 1, 18, 3 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 0, 21, 7 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 39, 0, 20, 19 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 33, 0, 21, 7 ],
        [ 39, 0, 28, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 39, 0, 20, 19 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 17, 1, 18, 3 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 23, 39, 34, 21 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 39, 0, 20, 19 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 16, 35, 5, 31 ],
        [ 21, 0, 22, 19 ],
        [ 39, 0, 28, 11 ],
        [ 39, 38, 18, 35 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 17, 0, 0, 17 ],
        [ 11, 10, 10, 31 ],
        [ 1, 30, 0, 1 ],
        [ 23, 39, 2, 37 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 25, 24, 8, 9 ],
        [ 21, 20, 0, 1 ],
        [ 37, 10, 2, 33 ],
        [ 29, 30, 20, 19 ],
        [ 33, 14, 5, 7 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 31, 0, 5, 31 ],
        [ 1, 20, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 11, 30, 10, 31 ],
        [ 1, 10, 0, 1 ]
    ]
*], [* 40,
    [
        [ 29, 33, 23, 0 ],
        [ 21, 0, 0, 21 ],
        [ 31, 10, 10, 11 ],
        [ 39, 0, 10, 9 ],
        [ 35, 24, 31, 35 ],
        [ 31, 0, 0, 31 ],
        [ 39, 0, 20, 19 ],
        [ 9, 0, 0, 9 ],
        [ 23, 32, 32, 7 ],
        [ 17, 0, 0, 17 ],
        [ 1, 30, 0, 1 ]
    ]
*], [* 11,
    [
        [ 10, 0, 0, 10 ],
        [ 8, 1, 6, 5 ],
        [ 7, 0, 7, 8 ],
        [ 9, 0, 7, 10 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 11,
    [
        [ 6, 7, 1, 5 ],
        [ 2, 0, 10, 9 ],
        [ 3, 1, 1, 8 ],
        [ 10, 0, 0, 10 ],
        [ 3, 5, 3, 9 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 11,
    [
        [ 10, 0, 0, 10 ],
        [ 1, 8, 8, 10 ],
        [ 0, 10, 1, 0 ],
        [ 3, 9, 9, 9 ],
        [ 2, 0, 0, 2 ],
        [ 2, 0, 5, 9 ]
    ]
*], [* 11,
    [
        [ 4, 2, 1, 9 ],
        [ 10, 0, 0, 10 ],
        [ 9, 0, 6, 2 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 14, 15, 11, 10 ],
        [ 7, 0, 0, 7 ],
        [ 4, 21, 3, 4 ],
        [ 17, 0, 4, 17 ],
        [ 23, 0, 8, 7 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 1, 9, 21, 22 ],
        [ 1, 0, 20, 1 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 7, 0, 0, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 5, 0, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 5, 0, 18, 7 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 7, 0, 0, 1 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 11, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 21, 4, 20, 21 ],
        [ 1, 16, 4, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 22, 3, 21, 4 ],
        [ 16, 3, 21, 22 ],
        [ 19, 18, 6, 7 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 7, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 8, 17 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 2, 23 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 7, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 13, 6, 18, 1 ],
        [ 0, 7, 17, 6 ],
        [ 1, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 2, 23 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 21, 4, 14, 21 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 4, 3, 21, 4 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 18, 7 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 0, 7, 17, 6 ],
        [ 1, 12, 0, 1 ],
        [ 4, 3, 21, 4 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 13, 0, 2, 23 ],
        [ 19, 18, 6, 7 ],
        [ 21, 4, 14, 21 ],
        [ 17, 16, 4, 1 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 13, 6, 18, 1 ],
        [ 0, 7, 17, 6 ],
        [ 1, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 12, 12, 13 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 21, 4, 14, 21 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 4, 3, 21, 4 ]
    ]
*], [* 24,
    [
        [ 17, 11, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 7 ],
        [ 21, 20, 4, 21 ],
        [ 1, 8, 20, 17 ],
        [ 13, 0, 12, 13 ],
        [ 13, 9, 17, 10 ],
        [ 17, 0, 0, 17 ],
        [ 10, 11, 3, 13 ],
        [ 1, 0, 21, 23 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 11, 12, 8, 7 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 7, 0, 6, 1 ],
        [ 3, 14, 1, 5 ],
        [ 9, 20, 4, 17 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 11, 12, 8, 7 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
        [ 17, 0, 2, 7 ],
        [ 9, 20, 4, 17 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 7, 0, 6, 1 ],
        [ 3, 14, 1, 5 ],
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
        [ 17, 0, 2, 7 ],
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 17, 6, 8, 7 ],
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 5, 12, 2, 7 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
        [ 9, 20, 4, 17 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
        [ 17, 0, 2, 7 ],
        [ 9, 20, 4, 17 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 18, 8, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 10, 5, 21 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 11, 16, 20, 3 ],
        [ 3, 14, 1, 5 ],
